radio-city-live,https://radios.crabdance.com:7002/1
radio-mirchi-tamil-fm,https://radios.crabdance.com:7002/5
hello-fm-tamil-radio,https://www.liveradio.es/http://51.158.169.255:8002/7
radio-one-94-3,https://radios.crabdance.com:7002/3
puradsi-fm,https://southradios.net/play/puradsifm
chennai-fm-rainbow,https://southradios.net/play/ilayarajaradio
palaiya-paadal-radio,https://air.pc.cdn.bitgravity.com/air/live/pbaudio022/playlist.m3u8
ilayaraja-fm,https://southradios.net/play/palaiyapaadalradio
planet-radio-city-tamil-fm,https://prclive4.listenon.in/Tamil
arr-radio,https://southradios.net/play/rahmaniyam3d
rahmaniyam-3d-fm,https://southradios.net/play/raajankam3d
raajankam-3d-fm,https://southradios.net/play/arrahmanradio
kodai-ragam-fm,https://www.liveradio.es/http://161.97.135.229:8300/stream
harris-jayaraj-radio,https://southradios.net/play/harrishjeyarajradio
virutcham-tv-fm,https://kuvalai.com/radio/stream.mp3
kuvalai-online-fm,https://node-23.zeno.fm/h0fmkfse1d0uv.aac
abc-tamil-fm,https://eu8.fastcast4u.com/proxy/ailevdcu?mp=/1
mtr-995-fm-tamil-radio,https://19293.live.streamtheworld.com/SP_R2923580_SC
shaivam-radio,https://www.liveradio.es/http://176.31.120.92:9004/;stream.mp3
arulvakku-fm,https://stream.arulvakku.com/radio/8000/radio.mp3
3A-fm-radio,https://www.liveradio.es/http://173.192.207.51:8038/;stream.mp3
theophony-fm,https://www.liveradio.es/http://66.55.145.43:7479/;stream.mp3
gsc-radio,https://www.liveradio.es/http://209.133.216.3:7126/stream
joel-fm-radio,https://www.liveradio.es/http://66.55.145.43:7888/;stream.mp3
luminous-fm-radio,https://www.liveradio.es/http://listen.shoutcast.com/bakthi
bakthi-fm,https://www.liveradio.es/http://192.111.140.6:8602/stream
hungama-tamil-hits-fm,https://www.liveradio.es/http://103.16.47.70:9555/;stream.mp3
hungama-tamil-classicsal-fm-radio,https://www.liveradio.es/http://103.16.47.70:9000/;stream.mp3
anirudh-radio,https://southradios.net/play/anirudhradio
ar-rahman-lite-radio,https://southradios.net/play/arrahmanliteradio
friends-tamil-chat-fm,https://www.liveradio.es/http://167.114.131.90:5750/;stream.mp3
idhayam-fm,https://www.liveradio.es/http://stream.zeno.fm/y3exmp85m5zuv
ilayamaan-radio,https://southradios.net/play/ilayamaanradio
ilayaraja-lite-radio,https://southradios.net/play/ilayarajalite
kj-yesudas-radio,https://southradios.net/play/kjyesudas
mtr-tamil-online-radio,https://www.liveradio.es/http://192.184.9.158:8864/;stream.mp3
naam-tamilar-fm,https://www.liveradio.es/http://sc10.streamingpulse.tv:8090/;stream.mp3
nesaganam-online-radio,https://www.liveradio.es/http://192.95.39.65:5206/;stream.mp3
puthu-paadal-radio,https://southradios.net/play/puthupaadalradio
radio-beat-tamil-fm,https://southradios.net/play/tamilbeatradio
radio-tamizha-fm,https://www.liveradio.es/http://107.182.231.73:7182/stream
spb-online-radio,https://southradios.net/play/tamilliteradio
tamil-lite-radio,https://apipermission.southradios.net/play/spbradio
ysr-radio,https://southradios.net/play/ysrradio
namba-tamil-fm,https://southradios.net/play/vidyasagarradio
vidyasagar-radio,https://streamer.radio.co/s688f110d0/listen
i-tamil-media-fm,https://www.liveradio.es/http://s6.voscast.com:10014/;stream.mp3
siruthai-fm,https://eu3.fastcast4u.com/proxy/skajanee?mp=/;b
chandrans-yuva-foundation-fm,https://server.unicast2u.com:8100/stream
deva-radio,https://www.liveradio.es/http://stream.zeno.fm/phv06yfkwzzuv
friends-tamil-fm,https://www.liveradio.es/http://149.56.157.81:8487/;stream.mp3
mukil-fm,https://southradios.net/play/devaradio
air-tamil,https://www.liveradio.es/http://163.172.165.94:8428/;stream.mp3
carnatic-radio,https://www.liveradio.es/http://163.172.165.94:8424/;stream.mp3
karumpulikal-tnr-fm,https://www.liveradio.es/http://s7.voscast.com:10392/;stream.mp3
ilayaraja-super-beats-radio,https://southradios.net/play/ilayarajasuperbeatradio
pollachi-tamil-fm,https://www.liveradio.es/http://104.200.16.182:8000/;stream.mp3
raaja-fm,https://www.liveradio.es/http://stream.zenolive.com/vgsk3a0pb2zuv.aac
muthtamizh-tamil-radio,https://www.liveradio.es/http://live.tamilkuyilradio.com:8026/rajaradio
vijay-tamil-radio,https://southradios.net/play/vijayradio
ajith-tamil-fm,https://southradios.net/play/ajithradio
hariharan-hits-radio,https://southradios.net/play/hariharanradio
mohan-hits-radio,https://southradios.net/play/mohanradio
vaanosai-tamil-fm,https://www.liveradio.es/http://stream.zenolive.com/7aswfbpx25quv
kathir-fm,https://www.liveradio.es/http://stream.zeno.fm/nwga0bxxnrquv
kadhal-radio,https://southradios.net/play/kadhalradio
unnikrishnan-radio,https://southradios.net/play/unnikrishanradio
sri-ramanasramam-fm,https://www.liveradio.es/http://78.129.159.25:8121/stream
paasam-tamil-fm,https://www.liveradio.es/http://node-24.zeno.fm/w8spm96nc18uv
shyamalavani-tamil-radio-904,https://centova57.instainternet.com/proxy/angalai2/stream.mp3
tamil-osai-fm,https://usa15.fastcast4u.com/proxy/tamilosaifm?mp=/1
radio-kumari-hd,https://www.liveradio.es/http://161.97.135.229:8270/stream
rythm-mix-fm,https://www.liveradio.es/http://37.187.93.104:8432/stream
s-jankaki-radio,https://southradios.net/play/janakiradio
hungama-tamil-romantic-radio,https://www.liveradio.es/http://103.16.47.70:6230/live
madura-malli-fm,https://www.liveradio.es/http://live.tamilkuyilradio.com:8030/maduramallifm
tamil-comedy-radio,https://www.liveradio.es/http://live.tamilkuyilradio.com:8035/tamilcomedyradio
sa-tamil-radio,https://www.liveradio.es/http://live.tamilkuyilradio.com:9010/satamilfm
isaignani-radio,https://southradios.net/play/isaignaniradio
malaysia-vasudevan-radio,https://southradios.net/play/malaysiavasudevanradio
sa-rajkumar-radio,https://southradios.net/play/sarajkumarradio
imman-radio,https://southradios.net/play/immanradio
tamil-80s-radio,https://southradios.net/play/tamil80shitsradio
tamil-90s-radio,https://southradios.net/play/tamil90shitradio
tamil-dj-remix-radio,https://southradios.net/play/tamildjremix
2k-radio,https://southradios.net/play/2kradio
isaiaruvi-fm,https://www.liveradio.es/http://108.61.154.147:8910/;stream.mp3
sweety-fm-online-radio,https://ssl.aloncast.com:1536/stream
innisai-radio,https://southradios.net/play/goldensouthradios
golden-southradios,https://ec2.yesstreaming.net:1955/stream
radio-retro,https://southradios.net/play/radioretro
radio-mathuram,https://southradios.net/play/radiomathuram
tamil-melody-radio,https://southradios.net/play/tamilhitsradio
tamil-hits-radio,https://southradios.net/play/tamilmelodyradio
tamil-pop-radio,https://southradios.net/play/tamilpopradio
vadivelu-comedy-radio-2,https://southradios.net/play/vadivelucomedyradio
goundamani-senthil-radio,https://southradios.net/play/goundamanisenthilradio
tamil-comedy-radio-2,https://southradios.net/play/tamilcomedyradio
gana-radio,https://southradios.net/play/ganaradio
ar-rahman-beat-radio,https://southradios.net/play/arrbeat
ilayamaan-lite-radio,https://southradios.net/play/ilayamaanliteradio
mano-radio,https://southradios.net/play/manoradio
swarnalatha-radio,https://southradios.net/play/swarnalatharadio
santhosh-narayanan-radio,https://southradios.net/play/santhoshnarayananradio
gv-prakash-radio,https://southradios.net/play/kalaignanairadio
kalaignani-radio,https://southradios.net/play/gvprakashradio
super-star-radio,https://southradios.net/play/superstarradio
thala-thalapathy-radio,https://southradios.net/play/thalathalapathyradio
naa-muthukumar-radio,https://southradios.net/play/muthukumaradio
kaviyarasar-radio,https://southradios.net/play/kaviyarasarradio
mellisai-mannar-radio,https://southradios.net/play/mellisaimannarradio
tms-radio,https://southradios.net/play/tmsradio
mgr-radio,https://southradios.net/play/sivajiradio
sivaji-radio,https://southradios.net/play/mgradio
anandham-fm,https://www.liveradio.es/http://stream.zeno.fm/1ddxnnrg0d0uv
natrinai-fm,https://centova32.instainternet.com/proxy/sasi?mp=/1
big-fm-chennai-online,https://radios.crabdance.com:7002/5
radio-city-live,https://radios.crabdance.com:7002/4
radio-mirchi-tamil-fm,https://radios.crabdance.com:7002/1
hello-fm-tamil-radio,https://radios.crabdance.com:7002/3
radio-one-94-3,https://www.liveradio.es/http://51.158.169.255:8002/7
puradsi-fm,https://southradios.net/play/puradsifm
chennai-fm-rainbow,https://air.pc.cdn.bitgravity.com/air/live/pbaudio022/playlist.m3u8
palaiya-paadal-radio,https://southradios.net/play/palaiyapaadalradio
american-tamil-radio,https://www.liveradio.es/http://69.46.24.226:7188/stream
thenral-world-radio,https://thenralw.radioca.st/LiveStream
